c1,c2,c3,c4,c5,V5
162.9858612,-26.5708571,-8.263696973,-5.305432266,-6.787747744,surprise
-73.33591373,21.93433203,9.369210123,1.652159885,-27.66893643,disgust
-31.95872185,20.91170814,-39.24723643,0.977299871,2.661447335,happy
46.39174675,6.188960803,22.23868409,5.762885552,13.47890315,surprise
-76.2298798,29.43108686,15.03797849,6.9865698,-19.22105748,disgust
-64.67440112,-9.916411608,26.98971422,10.29864386,-13.10975531,anger
-32.20134572,-1.108373643,3.631284297,1.570876476,10.27326316,contempt
-23.59147578,-3.667857256,16.33306927,1.071942109,11.05473738,contempt
-30.50432049,-24.33553805,32.77728679,-1.900009592,-1.776380288,anger
-20.19286177,-44.56522381,13.92756845,2.851194595,19.02969715,sadness
57.46722166,138.6719903,31.82074304,-14.12112181,10.87856367,surprise
-56.0549201,13.08708296,10.72180623,4.984879779,-23.3195789,disgust
-40.6579885,27.91271824,-29.01670554,-10.64506825,-3.057839347,happy
-27.62041407,-30.83068604,39.19661498,9.458127358,3.096051897,anger
-27.65620515,-1.574165388,23.34102615,15.89787677,7.884174812,contempt
-88.92844348,17.07971194,27.22559129,-22.98549595,-21.87644373,anger
22.4159032,-16.42883428,18.10869803,-25.33868323,19.95144357,fear
-39.20159647,17.23187152,24.80640355,-9.845808322,21.76666335,sadness
-26.61218675,19.14374446,-47.17857799,3.455191558,6.090034943,happy
24.10767717,-4.628209812,-8.803135587,5.074763279,41.86853853,fear
42.64593157,16.77574479,3.005313926,27.70901181,-2.3288611,surprise
-39.25024614,-27.25391555,22.31577127,2.184412089,4.120987374,anger
-50.00070572,7.935055298,10.29590041,1.820326723,-15.60793105,disgust
-44.49416846,-12.68449782,5.783330707,8.893752174,-4.578197548,disgust
65.56178259,-8.246680264,13.14713481,3.652003143,-1.175833108,surprise
-26.08759784,32.72178502,-49.59351327,-5.458522372,5.678453564,happy
-17.1392025,-1.574042303,-35.62954455,-9.052348157,1.033132288,happy
76.25909852,-34.56834098,9.07882507,-8.749240249,3.925513311,surprise
-23.10060774,-14.96678388,-3.180535248,-1.9184982,1.404171346,fear
-51.17853755,-4.467489518,9.509733535,0.950565793,-8.084208944,disgust
-57.02589937,-9.559405582,10.65531283,2.512927972,2.846858222,anger
-33.35923885,-8.519736839,7.406869322,-41.4123894,21.88579665,contempt
-49.16778428,12.25141032,3.224017403,0.46416274,17.2372424,sadness
-11.32005075,-32.4693909,10.59330898,1.534220588,34.28504983,sadness
136.0746155,-106.5161028,-19.92822488,30.45170948,-19.78037348,surprise
-44.79530946,-21.43232593,26.94212043,4.424917703,0.214119417,anger
-27.46544575,-19.8846375,-33.32201547,16.53423053,5.800209629,happy
-47.65258996,4.350587235,14.4116363,8.076603513,-12.75961479,disgust
-28.98749962,-3.159623117,12.14860816,-0.267187774,10.78590958,contempt
-46.61840483,5.030825955,16.39190395,-2.548447194,-21.64995007,disgust
-33.70618073,7.828159007,20.48103905,12.85798828,3.268461801,anger
-40.36379537,4.451752415,-5.645599356,-6.296554953,24.09695817,contempt
-19.63302332,19.65596323,-57.79920237,-1.289249305,1.196338272,happy
144.6862815,14.31934044,7.724629212,-40.98967228,-26.77370168,surprise
-60.8357919,2.803828171,0.784761463,10.55178334,-22.97989947,disgust
110.6433073,-12.46426588,2.298747809,32.78174033,12.43935056,surprise
-50.31476268,13.8458875,10.37222805,6.685082992,-12.50385674,disgust
-14.23696115,3.282163812,-42.15343886,-29.43330657,-0.124425724,happy
-32.50756975,-20.00336942,13.37517589,22.60625213,3.195716394,sadness
92.2932026,-55.31067077,-6.15290602,7.944473156,-4.332506697,surprise
-45.05601671,4.331666996,11.31516491,11.9460003,-19.30163639,disgust
